In Metal Gear Solid V: The Phantom Pain, the player can access cassette tapes, either at hand or by collecting them, that will give expanded details on events and character backgrounds, as well as give some information on various missions.  Here is a complete listing of those cassette tapes: 

1	Mission briefings

Revolver "Shalashaska" Ocelot: (heh) You know the term "sharashka"? It's slang for a suspicious, hastily-thrown-together organization. The word became associated with a type of forced labor facility in the Soviet Gulag system. OKB scientists and engineers who'd been convicted of crimes were sent to a sharashka for forced R&D. The sharashkas were supervised by Lavrenty Beria of the NKVD - the secret police - under the official name "4th Special Department."

Snake: Forced research? That's not very different from what we do here.

Ocelot: (heh) Diamond Dogs is different. Everyone here believes in you. Regardless of where they came from or why they're here, they revere you, and they're fighting because it was their choice.

Snake: And if it wasn't, they'd leave?

Ocelot: Who knows? That's our reality here, whether it's real or not. If there's another truth, I don't want to know it. All that matters is, that the concept that's taken shape in their heads. The traces of a group ideology, or superstructure, to put it in Marxist terms.

Snake: All right. Go on.

Ocelot: Right. So anyway, at some point the enemy started calling me "Sharashka." This was after the war in Afghanistan broke out. While I was keeping an eye on you in that hospital, I was also heading up interrogations here. The men I broke gave up their comrades and families, everything they wanted to protect the most. No real cause for it. I just let myself get caught up in the old Russian pride. And suddenly I received the "honor" of becoming "special interrogation adviser to the forced labor camps." But the more men I interrogated, the more people saw me as just that - the interrogator. It helped cover my real objective of keeping you safe.

Snake: You went that far for me?

Ocelot: Far enough to keep you alive. I ended up being pretty well-known among the Afghan guerrillas. Some of them would have seen me on the battlefield. And that's how I got the second half of the name. "Shashka" - it's a sword, a type of sabre from the Caucasus. Russian Dragoons and Cossacks carried them into battle. Now, the Russian Empire had a general by the name of Fyodor Arturovich Keller. His bravery earned him the nickname "Russia's Greatest Shashka." Someone must have known about that... Because somewhere along the line, shashka got stuck on the end of sharashka. The guerrillas were using the name amongst themselves, and by the time I got to hearing about it, the pronunciation had wound up as "Shalashaska."

Snake: So half gulag, half hero's sword. It's a perfect fit.

Ocelot: But you see how rumors and ideas about people can get out of hand fast. Once you create a character and put it out there in the public mind, it warps and twists with every baseless rumor. And before you know it, all people see are phantoms. In my case it works out just fine. I'm plenty used to working under aliases.

Ocelot's Briefing [3]
SALT II
Venom Snake: So SALT II still hasn't gone into effect.

Revolver "Shalashaska" Ocelot: That treaty was drawn up to limit not just the size of the U.S. and Soviet Union's nuclear arsenals, but also their delivery systems, the whole deal.

Snake: Just when we thought all those years of negotiations had paid off, somebody decides to invade Afghanistan. The timing couldn't have been worse. The President was in the middle of the SALT II talks back then.

Ocelot: You mean while you were busy trying to stop Peace Walker? I heard. President Ford was meeting with the General Secretary in Vladivostok. In his absence, the political brass in America detected what they didn't realize was false nuclear launch data from Peace Walker, and were on the verge of ordering a retaliatory nuclear strike.

Snake: Coldman's big idea - "Humans are incapable of destroying themselves?" Turns out he never knew what humans are capable of.

Ocelot: If that A.I., I mean, The Boss hadn't found a way to stop the fake data transmission, they probably would have gone ahead with the launch. Deterrence was revealed as the pipe dream it was. All thanks to you, and her. The U.S./Soviet talks looked set to fall through. What happened in Nicaragua no doubt helped trigger a change of heart. But in the end... The times define the politics. When you've grabbed their tail, they turn and bite your hand.

Meeting Ocelot, and the Formation of a Certain Organization 
Ocelot: I first met you twenty years ago now. The place was Tselinoyarsk, in the Soviet Union. We were enemies. I was with GRU, you were still fighting for America. 1964, Operation Snake Eater... Its objective, the assassination of the legendary soldier known as "The Boss." When you returned home successful, they awarded you the title "Big Boss." Your CO, Zero, sought to carry on The Boss's will by covertly establishing his own organization. You knew the original members from Operation Snake Eater. From America, there was David Oh, or as he was to you, Major Zero. Donald Anderson, a.k.a. Sigint. Dr. Clark, who went by Para-Medic during the operation. And the fourth - you. From China, there was EVA. And me, Ocelot, from the Soviet Union. Six in total. To us, government notions of friend and foe were meaningless. As were East and West - we joined forces by our will alone. Our objective was to fulfill The Boss's dying wish. To make the world one. And to do it, Zero used the Philosophers' Legacy, the secret war fund you obtained during Operation Snake Eater. This organization would go on to become... Cipher. I on the other hand, was left with a problem. You only recovered half of the Legacy. I had to locate the other half myself. When I found the funds, I passed them on to Zero, just as you wanted.

Venom Snake: I still trusted him in those days.

Ocelot: We thought what he was doing was The Boss's will. Until he started that one project.

Snake: "Les enfants terribles," Zero called it.

Ocelot: You parted ways. As did EVA, leaving only Anderson and Clark still with him. I maintained limited contact... Although, truth be told, we were just keeping tabs on one another. The reason was always you. After you returned to the Army and created FOXHOUND, you left America. For a time, even I'd lost track of you. I'd imagine Zero did too. You always were the best when it came to hide and seek.

Where is Zero?
Ocelot: Zero created Cipher, an information network to tap into every corner of the globe. Woven together, Cipher's arteries make the world one big organism. And that's not all... It also monitors the thorn in Zero's side - that's you - tracking your coordinates wherever you might go. The further you strayed from your roots, the larger Zero became. It's as if he was trying to close the gap between you. But before long, he disappeared from public life. Only a few people had direct contact with him. For a time, I was one of them. Then, a year after you fell into your coma... He slipped out of sight entirely. Since then, nothing. No photos, no recordings, not even a reliable rumor as to his whereabouts. I tried everything I could think of, but... Zero was gone. Freed of his control, his creation - his power - continued to grow. Cipher is a great beast, and Zero was its spine. But even without him, it's endured - evolved. But now its body is rotting, riddled with parasites. Parasites like the ones who attacked you - nine years ago in the Caribbean, and then at the hospital. Cipher's black ops unit. XOF. They learned where you were... And came to wipe the slate clean.

Afghanistan Today [1]
The Soviet Invasion of Afghanistan
Ocelot: Christmas Eve, 1979. The Soviet Union rolled into Afghanistan. Muslims had revolted against the Soviet-friendly regime established the year before. The DRA forces could no longer contain it themselves, so the Soviets went in to intervene. The Afghan government was powerless, and fraught with in-fighting. They'd lost the hearts and minds of the people, and that alarmed the Soviet leadership. With the Islamic Revolution happening in Iran, the Soviets felt they had to act fast or risk the spread of Islamic revivalism. A superpower, sending a motorized rifle division against men on horseback with antique rifles. Everyone thought I'd be over in an instant. Only it wasn't. Some Muslims made their fight a "Jihad", a holy war, and began a guerrilla campaign on all fronts. A war of attrition. These fighters call themselves "Mujahideen". They're being supported by the West, through Pakistan. That's why Miller was involved. He was training them near the Zero Line, sponsored by the CIA. The war's become a nightmare for the Soviet troops stationed here. They thought, they'd be headed home in six months at the most. Then a year passed.Two years...now here we are four years on with no exit in sight. Afghanistan has become the Soviet Union's Vietnam.

The Soviet Army's Scorched Earth Operation
Ocelot: The Soviet troops on the ground want to go home, but at least they have homes to go back to. The Afghans have lost theirs. The Soviets destroy the kishlaks - villages - wherever they can. They burn down homes and fields, fill in the wells. Turn pastures into minefields. It's created a mass of refugees who've fled to Pakistan. If the Mujahideen are fish swimming around the villages, the Soviets will go so far as to dry out their ocean. But this has had a big price. Thee's bitter resentment among the Afghans, and they're taking out their anger on the soldiers on the front lines. Among the Mujahideen are the Pashtun people. They're fiercely devoted to their code of badal, or revenge. Soviets they've captured have had their hands, feet and noses cut off, before being left to die at the side of the road. Just to show their comrades what they're capable of. Friendlies who come across them can do nothing but put them out of their misery. Then they burn down another village in retaliation. And the cycle of vengeance goes on.

Afghanistan Today [2]
The Threat of Soviet Gunships
Ocelot: This war... The Kremlin never expected to have this much trouble against the Mujahideen. Afghanistan is a tribal society. The tradition demands that its people stand up to any outsiders who set foot on their land. With the honor of their people at stake, they have everything to fight for. No matter how hard the Soviets hit them, they continue to appear out of nowhere, striking back, then vanishing again. But there's one thing even the Mujahideen fear - every last one of 'em. The Soviet gunships. They're highly maneuverable and equipped with massive firepower. Plus, the underside of the fuselage is heavily armored. The Mujahideen can barely scratch them with their small arms. Anyone who hangs around gets mowed down by the gunships' heavy machine guns. This new Honey Bee weapon that was given to the Hamid fighters...it's no doubt something to help them strike back against the gunships. Which makes it a weapon that could change the course of the war.

The Hamid Fighters
Ocelot: Those guerrilla fighters known as Mujahideen don't actually belong to a single organization. Afghanistan is a multiethnic country. You've got the Pashtuns, the Tajiks, Uzbeks, Hazaras...And each of them is split into their own tribes, large and small. Each ethnicity has several rebel organizations that their various tribes gather under. They're united under the banner of "Jihad", but that doesn't mean they work like a single standing army. Just look at the area around Smasei Fort. A lot of Tajiks used to live there, but they fled after the Soviets started their scorched earth campaign. Wit the area uninhabited, the Hamid fighters, who are Pashtun, decided to move in. The Hamids are based out of the city of Peshawar. We passed through it on the Western edge of Pakistan. The Pashtun people have long lived in Afghanistan and western Pakistan. They used to travel back and forth frequently. Then Britain went in and established the border that still stands today. The Hamid fighters get generous support from the Pakistani government. The government wants to use them to secure influence over Afghanistan. Their liaison with the Hamids is Inter-Service Intelligence. And behind the ISI, you have the CIA. That's probably how the Honey Bee ended up in the Hands of the Hamid men.

Afghanistan Today [3]
Honey Bee Analysis Results
Miller: I had the R&D Team analyze the Honey Bee.

Ocelot: How? The CIA wanted it with everything intact.

Miller: They took it apart to look at it. Then they put it back together. Everything intact.

Ocelot: That's the R&D boys, all right.

Miller: Turns out, the Honey Bee's homing capabilites are a cut above previous MANPADS. It can deect a broad range of infrared wavelengths, and even ultraviolet for supplemantary guidance.

Ocelot: Hence the name, huh?

Miller: Right. Honey bees rely on UV light to fly. With this device, flares don't do the target any good.

Ocelot: That's why the Soviets are losing so many gunships...

Miller: And why the CIA was so desperate to get it back. It wasn't just about preventing the Soviets from devising countermeasures. What if the likes of Iran got their hands on it?

Ocelot: American aircraft would be put at risk too...

Miller: We can use this tech to develop our own portable missile. That'll give us a huge advantage. It'll take a little time before the analysis results can be applied to actual implementation...But, we'll keep moving with the research.

At Mother Base [1]
The Mist Unit
Venom Snake: Kaz, what about the unit that attacked us in that mist? You knew something about them.

Miller: That wasn't my first run-in with them... It happened right before I was captured by the Soviets. We were on the Zero Line that day. The Afghan side. On our way back from training the Mjahideen at a mountain cap in Kunar Province, There's a lot of that work in Afghanistan. Most PFs shy away from it because it draws too much attention - but for us, that was the whole point. The job itself went great. We just had to make it back to a tribal area in Pakistan. But all of a sudden, visibility got real bad. It was no sandstorm. Our point man gave this strange report. He said he could see skulls in the mist.

Snake: Skulls...

Miller: The next moment, he went silent. We scrambled into formation, right before his arms and legs came raining down on us. It was always supposed to be a dangerous mission, so I had Diamond Dogs' very best with me. We were calling out to each other, but one by one their voices just went dead. Whatever happened to me, I lost consciousness before I knew it. When I came to, I was in a Soviet camp, tied to an interrogation chair.

Snake: Could they be some new Spetsnaz unit?

Miller: No, the ones that interrogated me were just the average rank and file. Whatever group attacked us, the way they moved was just insane. And that mist, appearing out of nowhere... The Soviets don't have tech like that.

Snake: If they did, Ocelot would have heard about it.

Miller: I doubt the West does, either. Otherwise the folks at Langley would be sleeping a lot easier.

Snake: Why'd they come after you?

Miller: Wish I knew. I'm the only one who survived. Though I don't think they planned t that way. If I was their target, they wouldn't have just handed me over to the 40th Army. Whatever the case, we need to watch our step until we know who they really are. And Boss, if you ever do run into them again, don't try to take them on. You just get the hell outta there.

Cipher's Will
Miller: When I first started dealing with Zero,.. with Cipher... it was a somewhat parasitic relationship. Though, a mutual beneficial one. Cipher had no army of their own. So they wanted us. They wanted our strength. They approached me as a potential business partner.

Venom Snake: But they had other motives.

Miller: Cipher coaxed us into Central America, into that U.S. / Soviet proxy war to fuel Mother Base's growth. Once we were big enough, they'd force us to join them. That was the plan.

Snake: That's why they had Paz steal ZEKE.

Miller: Right. And if we refused, she would use Zeke to fire a nuke from Mother Base. The world would consider us a liability, and countries would unite to destroy us.

Snake: We stopped the launch...

Miller: And yet they still took us down, through that fake inspection they orchestrated to cover up their sabotage...That power Cipher wanted - we don't have it anymore. So why are they still after you? Is it just the fear of leaving you alive?

Snake: I don't know. Would Zero really....All I know is, the man I knew wouldn't want this.

Miller: What do you mean?

Snake: We have to consider that it might not be Zero we're dealing with.

Miller: We know virtually nothing about Cipher anymore - how big they've gotten, what they want, or even who they really are.

Mother Base Reborn
Miller: The new Mother Base started out as a test drilling rig operated by a mineral resources supplier. But their project fell through.  The Seychelles government was happy to hand the place over to us – it was just scrap on stilts.

Snake: Hmm.

Miller: So, with a few dummy construction companies set up as fronts, we started renovating the half-finished rig. From the outside it looked like the project was back on rails.

Snake: Kaz, you…

Miller: What?

Snake: I see what you’re doing. Recreating the Mother Base we had nine years ago. Only this time…

Miller: That’s right. The Mother Base Cipher thought they’d destroyed will return from the grave to kill them. We’ll prove to the world that we were the victors.

Snake: And if we lose again?

Miller: They can’t fool us the same way twice. Now, our enemies are in plain sight.  And when our organisation gets too big, we split it across companies. Any company that draws attention gets liquidated, and its capital is back-channelled into a new company. Most PFs are smail-time operation anyway, and in this business, the minnows go bankrupt all the time. We’ve never aroused suspicion. Plus, we have HEC.

Snake: HEC?

Miller: HUMINT Exploitation Company. It’s a business specializing in intel-gathering – think of it as a civilian intelligence agency.

Snake: Kaz, that’s…

Miller: Remember what they were trying to accomplish at that prison facility in Cuba? That gave me the idea. We dispatch moles into conflict zones around the world, and each sets up an intel network on-site. They then stay in place to give us stable points of contact when other nations intervene in the conflicts. HEC’s strength is that it has a cut-out at each level. You get your job from one guy, then you hand it off to another. No-one has direct access – it’s a perfect black box. HEC members also work their way into the superpowers’ intelligence agencies to make sure Diamond Dogs gets work. We have those countries by the balls. That’s our deterrent when we need it.

Snake: Networking…in the intelligence community?

Miller: Sure, that’s how we’ve grown this far. And when you go out on missions, intel from HEC will be there to back you up. But despite all that, Cipher has its eyes on us. The only reason I’m not dead is that they needed to know where you were. Figured if you woke up, I’d go straight to you.

Snake: That’s why you made that ruckus at the Zero Line…

Miller: Yeah – to make their own surveillance work against them, I think it took some of the heat off Cyprus.

Snake: Kaz.

Miller: Then I just had to wait for you to save me. And I’ve gotten used to waiting.

Snake: Kaz…

Miller: That’s not all – it was a good chance to scout the market. And with the West wanting the Soviets out of Afghanistan, their agencies are bursting at the seams with funding. Boss, let’s start by building up our Afghan presence.

Connection with Seychelles
Snake: Why put the Mother Base in the Seychelles?

Miller: We’re at the centre of the world here.

Snake: We’re all the way out in the Indian Ocean.

Miller: Come on – Lebanon, Sri Lanka, East Timor… and Africa. From here, our reach extends to conflict zones the world over, including Afghanistan, of course.

Snake: So it’s prime real estate for a mercenary.

Miller: Exactly, Latin America isn’t as close as I’d like, but we have Amanda and her people to help in that department. And besides, the Seychelles government owes us a favour.

Snake: Owes us?

Miller: The Seychelles has strong ties to the East, which the West wanted to shake up. It came to a head 3 years ago in an attempted coup. It was a force of South African mercenaries, with U.S. backing behind the scenes. They were only platoon size, but South Africa is home to some heavy PFs. Too much for the Seychelles to handle. In the end, they accepted help from the Tanzanian Army and quelled the coup. We set up the deal and handled on-site tactical instruction.  That led to some training work for the Seychelles military, and when we put down a mutiny within their forces, well, we made a lot of people happy. They don’t pay us, they just let us have a piece of their offshore territory on the promise we’ll come running if something else happens.

Snake: So we’re bodyguards, too.

Miller: It’s a good setup; we can only take Mother Base so far here. We’ll have to find somewhere else when this place starts getting big.

Snake: Aren’t you being a little hasty?

Miller: Nothing hasty about it, you’re back with us now.

Whaling Ship "Heiwa Maru"
Snake: So Kaz, the ship that took us from Cyprus, it used to be a whaler?

Miller: Yeah, a Japanese vessel. How was the voyage?

Snake: It was, uh, stimulating.

Miller: She was part of a whaling fleet up until a few years ago. Her displacement isn’t anything to write home about, but she can really move. She still had plenty of life left in her, but then the work dried up. Global opposition to whaling has been mounting for years.

Snake: Is that right?

Miller: The push to ban it has been gaining traction for a little over a decade. Individual species came under protection as the years went on, and then two years ago the IWC adopted a moratorium on commercial whaling. Several countries, including Japan, fought it to the bitter end, but eventually most whaling companies had no choice but to throw in the towel. You ever tried whale, Snake?

Snake: Can’t say that I have.

Miller: When I was a kid in Japan, practically everybody ate it.

Snake: That good, huh?

Miller: The country was poor in those days, and whale was cheap. International opinion’s changed since then. In any case, that’s why we were able to get a bargain price on the ship. Of course, we did end up spending five times the purchase price in modifications. We had to really work to fit in all the ESM and communication gear while keeping the whaler look intact. Right now she’s going around conducting SIGINT missions. In the future we plan to use her as a communication relay base between you and Mother Base, and also as a chopper resupply vessel.

Origins of "Diamond"
Miller: The word “diamond” originally comes from the Greek “adàmas.” It means “indomitable”, “unyielding”. Other words for the stones often mean “eternal bond”, “fortitude” or “purity”. The same is true of the Star-of-Bethlehen flowers you laid on The Boss’s grave. They represent innocence, as well as chastity. Yielding to no man while maintaining one’s virtue – in other words, staying loyal to something.

At Mother Base [2]
Private Forces
Venom Snake: Ocelot said the number of private forces is increasing, and they've modeled themselves after us.

Miller: They're a far cry from the likes of us.

Venom Snake: But why? Nine years ago we made enemies of the world as a nuclear-equipped force, independent of ideology or state...

Miller: Yes. Sooner or later the real U.N. would've stepped in.

Venom Snake: So why are they giving these PFs free reign?

Miller: That's our fault too.

Venom Snake: What do you mean?

Miller: What happened nine years ago was a real problem for a lot of people. An organization as big as ours, with our facilities, was wiped off the map. Not an easy thing to hide. But if our existence came to light, so would the names of our clients. We had contracts all over: East and West, from superpowers to banana republics, the lot. Our clients denied all association with the likes of us. They had to make sure things didn't... "blow up" on them. But at the same time? They missed us--they really missed us. The demand for armies-for-hire was as strong as ever. The international community turned a blind eye to what happened to us, despite still needing people who could do our jobs. History couldn't afford to lose us. As soon as we were gone they needed a replacement. So private forces spread everywhere and they're all just a phone call away.

Venom Snake: But still...

Miller: I know. PFs are totally different from what we envisioned. Nation-states, revolutionaries, terrorists... they have a lot of clients, and Cipher is one of them. Cipher stays anonymous but I know their work when I see it. In the eyes of those clients, the world's PFs are all just expendable pawns. The clients don't have to worry about losing their own men. Nobody knows they're involved and PFs are cheap. In short, the world is chewing up soldiers and spitting them out. Even some of the old Mother Base's survivors are still working for PFs. Some guys created their own smaller forces, others were taken on by emerging PFs. Everybody's gone their separate ways... but none of them are living their dream, because they're not fighting with you. Of course, I tried to headhunt as many of them as I could for Diamond Dogs. It was all a waste of time. They said they weren't interested without you to lead them--but now you're back, and everything's gonna change. We'll unite all private forces under you, transcending nations and economies. What is a nation? Just a patch of dirt. The bonds among us will surpass nations, and that's what'll put the world under our control. We'll establish a new kind of country, redefine the very concept of it. Even Cipher will be below us: an extra-territorial federation of military nations. The "United States" of force.

Big Boss, Back to Life
Miller: Once word of Big Boss's return starts traveling, that'll be our true deterrent against Cipher. In other words: no one will dare to come gunning for you.

Venom Snake: How do you figure?

Miller: Cipher lacks a large-scale fighting force. PFs are the perfect tool for them... but those PFs revere you. "The legendary Big Boss." If Cipher killed you now, they wouldn't take it lying down. Maybe they'd even go looking for revenge. But they definitely wouldn't keep doing Cipher's dirty work, even if it put their lives at stake. That's why it's no longer a benefit to Cipher to get rid of you. The very fact that you're alive is our greatest defense against Cipher.

Venom Snake: Nice to know. It'll buy us some time while we get back to full strength.

Miller: Just keep in mind that what I'm saying is generalizing a lot. In practice, the PFs around the world don't know your face. Just declaring that you're Big Boss won't be enough to convince them. And if they see you as an enemy they'll come at you with everything they've got.

Venom Snake: Some "hero."

Miller: That's why you need to bring them back to Mother Base. Show them on your terms that you really are the one and only Big Boss. Once you've proven that? They won't hesitate to join us.

At Mother Base [3]
Bionic Arm
Miller: We were lucky to get our hands on that cyborg arm developer. There's no one in Diamond Dogs who can so much as maintain that thing.

Ocelot: "Bionic" arm, not "cyborg." If you go by what he calls it. But you're right: the East is light-years ahead in bionics. They can even detect, through the skin, the slight electrical signals from the brain that order muscles to move. The Soviet Union completed their first bionic arm capable of doing that back in the 60's... although I guess that news didn't really reach the West...

Miller: No kidding. Zadornov's was the only one I ever saw. Quite a shock to see it for the first time.

Ocelot: It was no mean feat to get hold of Snake's arm. I couldn't get one for you at the time, but you know, now--

Miller: Forget it. I've no intention of relying on bionics. Right now I need to keep the pain fresh in my mind.

Ocelot: Well, it's your decision... but don't you find it... inconvenient?

Miller: Not a bit... but the phantom pain... it never lets up. Do you know how many men I saw die that day? There's nothing we can do to bring them back, and you expect me to care about getting a measly arm and leg back?! [long pause and sigh] Sorry. But my pain belongs to all our dead comrades. I'll keep living with it for their sake. It'll guide me straight and true until I've gotten them the vengeance they deserve.

At Mother Base [4]
Intel Team
Miller: Diamond Dogs' Intel Team specializes in information gathering, mainly HUMINT and SIGINT. they plant scouts and moles in the field. These operatives will blend into the local populace and work under the guise of a resident, or disguise themselves as travelers and ask around for information. They observe targets using various hidden bugs, cameras and transmitters, and by tapping their satellite and phone communications. Analyzing all this information creates a clear picture of how wars and the PFs fighting them are changing. This data can also be used for threat assessment when deciding whether to accept contracts from certain clients.And during missions, the Intel Team keeps track of target locations, and produces FOM predictions... Reporting mission-critical information based on real-time remote observation of changes in the AO. What you hear from us over the radio is based on how we interpret the data gathered at the Command Platform. However, Intel Team operatives go unarmed in almost all situations, to avoid revealing themselves to the enemy. Some will carry a knife, but most have nothing at all. As such, don't expect them to help you take on heavily-armed adversaries like PF soldiers. Think of them as entirely passive in the hot zone. Plus, they use all manner of techniques to remain inconspicuous in the field. If you EVER saw one, he'd have some serious explaining to do. So remember, their specialty is espionage. They may not be of use in a firefight...but when it comes to Intel, they're pros.

At Mother Base [5]
Training D-Dog
Ocelot: DD makes a pretty good partner, huh Boss?

Venom Snake: Too early to say.

Ocelot: Yeah? Just seeing him come back makes me real proud.

Venom Snake: What breed is he? He's not a husky.

Ocelot: You're right. Siberian husky is a cross between a Spitz type dog and a wolf. I think DD might have some wolf blood in him too. He isn't just smart, he's also shown remarkable judgment. If he isn't doing what you want him to, he's just doing what he thinks is right in the situation. And he's steady under fire. Remember, he's no lap dog. But learn his strengths and you'll understand each other soon enough. You'll make one hell of a team.

Venom Snake: Ocelot, why'd you take it upon yourself to train him?

Ocelot: Why?

Venom Snake: Yeah. When's the last time you heard a wildcat raising a dog?

Ocelot: I have an eye for 'em. I know at first glance he'd make the right partner for you.

Venom Snake: Hmmph.

Ocelot: And I figured it was about time he got out into the world.

Venom Snake: So you passed him off on me.

Ocelot: There, you see? I knew you liked him.

Venom Snake: I don't know about that yet. I still think he's trying to figure me out too.

Ocelot: Well, spend some more time with him, you'll see how helpful he can be.

Venom Snake: What about you?

Ocelot: I prefer to work alone.

Venom Snake: Ocelots don't hunt in packs?

Ocelot: Yeah, something like that. Anyway, I'm glad you like him. DD's really taken to you, too, and to going on your "walks." Don't be shy about taking him with you in the future.

Venom Snake: I'll think about it.

At Mother Base Supplemental [1]
Background to the Epidemic
Miller: Look closely. Those are the symptoms of the infection on Mother Base. The blisters on the body were full of tiny worms. Parasite larvae, most likely. But we couldn't find any adults. It doesn't seem to mature in the body like a sparganum. We don't know the root of infection or what causes symptoms to develop. The infection rate, along with the number of dead, are both on the rise. If we don't find the cause... and soon... [sigh]

Ocelot: Boss, do you remember seeing these symptoms before? The bodies floating around in the oil facility? The bedridden test subjects at The Devil's House? The epidemic looks just like what we've seen on our hunt for Cipher. It could be a counter play by Skull Face.

Miller: That's insane. You mean they've weaponized parasites?

Ocelot: Parasites as weapons... that definitely falls under the Biological Weapons Convention, but it's something the world would never see coming. And no one's ever developed a vaccine for parasites.

Miller: So this is the weapon of mass destruction Cipher was working on in Africa?

Ocelot: It may be. But if it is, how do the yellowcake and Walker Gears fit in? There must be something bigger we're not seeing. Anyway, our priority now is to prevent more casualties.

Miller: The Medical Team was studying the infection, but we can't treat anyone until we know the root cause. All we can do right now is halt the spread of infection.

At Mother Base Supplemental [2]
Identifying the Infected
Miller: Remember before, Boss, when Quiet attacked one of our guys on Mother Base, stuck a knife in his mouth. He's one of the very few soldiers who've had contact with her recently. Close contact. I don't think it's a coincidence that he was among those who became symptomatic pretty early in this epidemic. Saliva and blood spatter, an open wound, mucosal infection... whatever is causing this got inside him then.

Ocelot: Miller, that is a baseless accusation!

Miller: The source of the infection is Quiet. Everyone suspects her.

Ocelot: We don't know that, AND we've come across these symptoms before. The bodies in the water at the oilfield facility, those sick people in the beds at The Devil's House, they're identical to what we've seen while we've been after Cipher. The infection could've come from elsewhere. At the very least, she does know something.

Miller: It's not like she's gonna talk!

Ocelot: No, not through words, anyway. What about her actions? Quiet held a knife to that soldier back then, before he became symptomatic. There must've been a reason for that.

Miller: A reason for shoving a knife down the throat of one of our men?!

Ocelot: What if she's capable of identifying who's infected? What if she was trying to stop the infection but couldn't communicate that to us? The answer to that, the source of the infection, might be in the mouths of the infected.

Miller: You think there's some kind of clue in their mouths?!

Ocelot: I don't know. But maybe there's something about the mouths of those who become symptomatic, something in common.

Miller: Something their mouths have in common?! Forget it, we can't trust her. Even if she can spot the infected, I don't want her help!

Ocelot: I understand how you feel, but this is something to go on.

Miller: Can't you see it's just like I said? Bringing her here was a big mistake! Quiet is gonna be the end of us--

Ocelot: Stand down. You've got zero proof. [To Venom Snake] Try to keep an open mind on this, Boss. There has to be a way to identify who's infected.

What Happened to Old Mother Base Members
Chico and Amanda
In the final sentence of the tape, the subtitles incorrectly state that Diamond Dogs was Chico's "mask" on the world, when it should have said "mark". The audio dialogue says the correct word.

Benedict "Kazuhira" Miller: Snake, do you remember Amanda?

Venom Snake: Yeah, I do.

Miller: Their revolution was a success. Somoza resigned, and Nicaragua has a new government. Amanda's really working hard for her country to be reborn.

Snake: Good for them.

Miller: She says she wishes Chico could be there.

Snake: That revolution was the dream... for Amanda, for Chico, and their father.

Miller: ...That chopper was no place for Chico to die. I'd like to at least think history will remember his part in the revolution.

Snake: When you pick up a gun, there's always the chance you'll die for nothing. He knew that as well as the rest. Now that he's gone, it's up to the rest of us to decide what it was all worth. If we don't, there's nothing to prove Chico ever lived at all. We're his mask [sic] on the world.

Strangelove
Benedict "Kazuhira" Miller: Amanda told us that Strangelove contacted her after the revolutionaries came to power in Nicaragua. Strangelove... The A.I. Researcher from Mother Base?

Venom Snake: I remember her.

Miller: We'd lost touch with her, until Amanda heard from her out of the blue. She told Amanda she wanted to salvage Peace Walker's drive parts or something from the bottom of Lake Nicaragua. Amanda passed the request onto her friends in the new administration. She's a national hero, after all. So Strangelove got a Soviet military aircraft to transport something to somewhere. But apparently the cargo wasn't big enough to have been Peace Walker itself.

Snake: So what was it?

Miller: Who knows. We recovered Peace Walker's nuclear warhead ourselves nine years ago. What could Strangelove have been after? Amanda said she didn't mention what her reason was or where she was headed. Nicaragua's a socialist state now. And with Amanda vouching for her, the government didn't feel the need to concern themselves with the details. All Strangelove told Amanda, was that she was going to continue her research. And that the rest was "a secret."

Huey
Miller: Right before the attack, Huey was in the control tower to prepare for the inspectors. He was with them when it all went down. The control tower collapsed with the rest of its strut, his body was never recovered. But he was the one who met the inspection party when they arrived. AND he was the one who showed the nuclear inspectors to the tower. You remember the way it went. First he recommends we agree to the inspection, then he gives the the OK without our permission, all the time acting as if he was doing us a favor. On top of that, he even had the guards disarmed that day. "It would send the wrong message," he said. Whatever the angle, it all leads back to Huey. I curse my own stupidity for not realizing this sooner. Huey escaped with that unit by chopper. I've been hunting him for nine long years. The other reason I was operating around Afghanistan was to dig up his location.

Venom Snake: Huey's in Afghanistan?

Miller: Yes, and I have a good idea where. Now we just wait for the right moment. This time, we'll be the ones using him. He's going to tell us who our "guests" really were, that used a fake nuclear inspection to blast our home into the ocean.

Quiet [1]
The Sniper Quiet Appears
